Tier,Ranking,Auditor Name,Website,Audits,Traffic Score,Professional Evaluation,Monthly Visit,Number of Employees,Short Description,LinkedIn,Twitter,Contact Email,Locations,Audits Completed,Founded Year
1,18,Zokyo,https://www.zokyo.io/,https://github.com/zokyo-sec/audit-reports,2,4.0,5900,11-50," zokyo secures, builds, and funds legendary web3 companies. ",https://www.linkedin.com/company/zokyo/?originalSubdomain=in,https://twitter.com/ZOKYO_io,[email],"Las Vegas,Nevada,United States,North America",300+,2018
1,9,CertiK,https://www.certik.org/,https://www.certik.com/,2,4.0,6700,5001-10000, certik is the leading security-focused ranking platform to analyze and monitor  Show more ,https://www.linkedin.com/company/certik,https://twitter.com/CertiKTech,[email],"New York,New York,United States,North America","Over 4,569 projects",2018
1,16,Veridise,https://veridise.com/,https://veridise.com/audits/,2,5.0,7200,11-50, our services veridise is a blockchain security company that provides audits and  Show more ,https://www.linkedin.com/company/veridise,https://twitter.com/VeridiseInc,,"Austin,Texas,United States,North America",Substantial across various protocols and technologies (May 2022-Oct 2023),2022
1,19,yAudit,https://yaudit.dev/,https://github.com/yAudit/reports,2,3.0,8900,2-10,Blockchain Services,https://www.linkedin.com/company/yaudit/about/,https://yaudit.dev/twitter,,,Significant (at least 37 different projects),
1,10,SlowMist,https://www.slowmist.com,https://github.com/slowmist/Knowledge-Base/tree/master/open-report-V2,3,3.7,12600,11-50, slowmist is a blockchain security firm established in january 2018. the firm was started by  Show more ,https://www.linkedin.com/company/slowmist/,https://twitter.com/slowmist_team?,[email],"China,Kagoshima,Japan,Asia","Specializes in traditional network attacks and defenses, wallet security audits",2018
1,14,Beosin,https://beosin.com/,https://beosin.com/resources,3,3.7,14400,101-250," beosin is the best security company providing blockchain audit services for nft, defi,  Show more ",https://www.linkedin.com/company/beosin,https://twitter.com/Beosin_com,[email],"Singapore,Central Region,Singapore,Asia",More than 3000 smart contracts audited,2018
1,17,BlockSec,https://blocksecteam.com,https://github.com/blocksecteam/audit-reports,3,5.0,15100,51-100," blocksec conduct cutting-edge research, provide reliable security services and build insightful tools. ",https://www.linkedin.com/company/blocksec/,https://twitter.com/BlockSecTeam,[email],"Hong Kong,Hong Kong Island,Hong Kong,Asia","Over 200 projects audited, secured assets worth more than $12 billion",2021
1,15,Zellic,https://www.zellic.io/,https://github.com/Zellic/publications,4,5.0,25400,11-50," real audits, not rubber stamps. developers, founders, and investors trust zellic to  Show more ",https://www.linkedin.com/company/zellic,https://twitter.com/zellic_io,[email],"Canada,North America",Significant Number; Detailed list on GitHub (2021-2023),2020
1,3,Chain Security,https://chainsecurity.com/,https://chainsecurity.com/audits/,4,4.5,25400,11-50," smart contract audits and expertise trusted by leading web3 / defi projects, central  Show more ",https://www.linkedin.com/company/chainsecurity/,https://twitter.com/chain_security, [email],"Switzerland, Zurich",176,2017
1,11,Dedaub,https://dedaub.com,https://github.com/dedaub,4,3.7,30400,11-50,Dedaub offers significant security expertise combined with cutting-edge program analysis technology to secure your projects,https://www.linkedin.com/company/79855063,https://twitter.com/dedaub,,Malta,,
1,13,Quantstamp,https://quantstamp.com/,https://certificate.quantstamp.com,5,4.0,32900,11-50," quantstamp is the leader in web3 security, securing over $200b worth of digital assets for  Show more ",https://www.linkedin.com/company/quantstamp/,https://twitter.com/Quantstamp,[email],"San Francisco,California,United States,North America",Over 500 audits,2017
1,7,CodeHawks,https://www.codehawks.com,https://github.com/Cyfrin,5,4.0,33100,2-10,"Helping companies secure smart contracts, and auditors get paid",https://www.linkedin.com/company/cyfrin-codehawks/about/,https://twitter.com/CodeHawks,,,,
1,20,Chain Safe,https://chainsafe.io/,https://github.com/ChainSafe/audits,5,2.0,38400,50-200, a leading blockchain research and development firm. ,https://www.linkedin.com/company/chainsafe-systems,https://twitter.com/ChainSafeth,,,Around 30,2019
1,1,Cyfrin,https://www.cyfrin.io,https://github.com/Cyfrin/cyfrin-audit-reports,5,5.0,40900,1-10,"Securing the blockchain and its users. Smart contract audits, tools, education and competitions.",https://www.linkedin.com/company/cyfrin/,https://twitter.com/CyfrinAudits,[email],United States,,
1,5,Trail of Bits,https://www.trailofbits.com/,https://github.com/trailofbits/publications/tree/master/reviews,5,5.0,44500,11-50,We combine high-_end security research with a real_ world attacker mentality to reduce_risk and fortify code,https://www.linkedin.com/company/trail-of-bits,https://twitter.com/trailofbits,[email],"New York,New York,United States,North America",Active since 2012; exact number not specified,2012
1,4,HALBORN,https://halborn.com/,https://github.com/HalbornSecurity/PublicReports,5,4.3,59300,51-100, award-winning ethical hackers to secure your stack end-to-end. far beyond smart contracts. ,https://www.linkedin.com/company/halborn/,https://twitter.com/HalbornSecurity,[email],"Miami,Florida,United States,North America",Not specified,2019
1,6,Hacken,https://hacken.io/,https://hacken.io/audits/,5,4.0,91500,51-100," hacken is a blockchain security auditor with an essential focus on auditing,  Show more ",https://www.linkedin.com/company/hacken/,https://twitter.com/Hackenclub,[email],"Kyiv,Kyyiv,Ukraine,Europe","Over 1,500 audits",2017
1,2,ConsenSys Diligence,https://consensys.net/diligence/,https://consensys.net/diligence/audits/,5,5.0,104500,501-1000," build next-generation apps, launch blockchain-based financial infrastructure, and  Show more ",https://www.linkedin.com/company/consensys-software-inc,https://twitter.com/consensys,[email],"Brooklyn,New York,United States,North America",Around 200,2014
1,12,Code4rena,https://code4rena.com/,https://github.com/orgs/code-423n4/repositories?q=findings&amp;type=all&amp;language=&amp;sort=,5,3.5,118300,11-50, the future of audits is decentralized. ,https://www.linkedin.com/company/code4rena,https://twitter.com/code4rena,,"Liberty Hill,Texas,United States,North America",293 audits completed,2021
1,8,OpenZeppelin,https://openzeppelin.com/,https://blog.openzeppelin.com/security-audits/,5,4.0,332700,11-50, the standard for secure blockchain applications ,https://www.linkedin.com/company/openzeppelin/,https://twitter.com/openzeppelin,[email],"San Francisco,Islas Baleares,Spain,Europe",,2015
2,38,Secure3,https://www.secure3.io/,https://github.com/orgs/Secure3Audit/repositories,1,4.0,400,1-10," code is the law of web3, and it is hard to imagine that the ""legislation"" is monopolized by  Show more | 4K",https://www.linkedin.com/company/secure3/,https://twitter.com/secure3io,,"San Francisco,California,United States,North America","Variety of projects (GameFi, DAOs, NFT marketplaces, DeFi)",2022
2,44,Oxorio,https://oxor.io,https://github.com/oxor-io/public_audits,1,1.0,1000,11-50, oxorio - effective and reliable blockchain solutions ,https://www.linkedin.com/company/79132759/admin/feed/posts/,https://twitter.com/0xorio,,United Arab Emirates,16 public audits,2019
2,56,Obelisk,https://obeliskauditing.com/,https://obeliskauditing.com/audits,1,3.0,1900,11-50, obelisk auditing specializes in in-depth quality analysis and auditing of blockchain  Show more ,https://www.linkedin.com/company/obelisk-nv/,https://twitter.com/ObeliskOrg,[email],"Leuven,Vlaams-Brabant,Belgium,Europe","Numerous audits (e.g., Redemption, Waterfall, Fantasm, Based) since March 2021",
2,47,Solidity Finance,https://solidity.finance/,https://solidity.finance/audits/,1,2.0,2300,11-50, our team of experienced smart contract auditors provide industry-leading security  Show more ,https://www.linkedin.com/company/sourcehat,https://twitter.com/SourceHatLabs,[email],,"Over 1,300 project teams",2020
2,21,PeckShield,https://peckshield.com/en,https://github.com/peckshield/publications/tree/master/audit_reports,1,4.7,2600,11-50,Industry Leading Blockchain Security Company,https://www.linkedin.com/company/peckshield/,https://twitter.com/peckshield?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,,"Hangzhou,Zhejiang,China,Asia",,2018
2,32,RedStone,https://redstone.finance,https://github.com/redstone-finance,1,1.0,3100,11-50," highly customizable defi data streams delivered quickly, reliably and cost-efficiently. ",https://www.linkedin.com/company/redstone-finance/,https://twitter.com/redstone_defi,,"Poland, Warsaw",,
2,48,GuardianAudits,https://guardianaudits.com/,https://github.com/GuardianAudits/Audits,1,1.0,3200,1-10,Align incentives for absolute smart contract security.,https://www.linkedin.com/company/guardian-audits/about/,https://twitter.com/GuardianAudits,,,"Beefy Finance, GMX, Bridges Exchange, UltiBets, etc.",
2,49,TechRate,https://techrate.org/,https://techrate.org/#product-list,1,1.0,3800,1-10," techrate is a company specialized on free smart contract audits, defi security and smart  Show more ",https://www.linkedin.com/company/techrate/,https://twitter.com/TechRate1,,"Netherlands, Amsterdam",Over 1800 projects (mostly tokens),
2,46,QuillAudits,https://audits.quillhash.com/smart-contract-audit,https://audits.quillhash.com/audits,1,4.0,3800,11-50," quillaudits - smart contract audit platform for dapps, defi and tokens by quillhash. we  Show more ",https://www.linkedin.com/company/quillaudits/,https://twitter.com/quillaudits,,"India, Haryana",850 audits,
2,53,Secbit Labs,https://secbit.io/,https://github.com/orgs/sec-bit/repositories?q=audit&amp;type=all&amp;language=&amp;sort=,1,1.0,4600,1-10,  ,https://www.linkedin.com/company/secbit/,https://twitter.com/SECBIT_IO,[email],,"Experience with token smart contracts, DEXs, protocol design (e.g., zkPoD)",
2,37,Sherlock,https://www.sherlock.xyz/,https://github.com/sherlock-protocol/sherlock-reports,1,3.5,4900,1-10, sherlock covers protocols against smart contract hacks directly so users don’t need to worry. ,https://www.linkedin.com/company/sherlock-bike/,http://www.twitter.com/sherlockbike,[email],"Torino,Piemonte,Italy,Europe","Multiple audits (e.g., Notional)",2015
2,24,Spearbit,https://spearbit.com/,https://github.com/spearbit/portfolio,2,4.0,5300,2-10, web3 security at scale ,https://www.linkedin.com/company/spearbit-labs,https://twitter.com/SpearbitDAO,,"United States,North America",Several; exact number not specified,2021
2,54,MoveBit,https://www.movebit.xyz/,https://www.movebit.xyz/#project,2,1.0,5300,11-50,Securing the Move Ecosystem,https://www.linkedin.com/company/movebit/about/,https://twitter.com/movebit_,,United States,"Numerous audits (e.g., Scallop, Talofa Corporation, Bucket Protocol)",
2,55,SharkTeam,https://www.sharkteam.org/,https://www.sharkteam.org/#auditReports,2,1.0,5700,201-500, the world’s leading web3 security service provider ,https://www.linkedin.com/company/sharkteam/,https://twitter.com/sharkteamorg,[email],,,
2,40,Truscova,https://www.truscova.com/index.php,https://github.com/Truscova/Reports,2,1.0,6300,1-10, truscova ,https://www.linkedin.com/company/truscova,https://twitter.com/truscova,,Germany,,
2,41,PaladinSec,https://paladinsec.co/,https://paladinsec.co/audits/,2,1.0,8500,1-10, paladin is a leading smart contract auditing company with an essential focus on  Show more ,https://www.linkedin.com/company/paladin-audits/,https://twitter.com/0xPaladinSec,,United States,Variety of audits,
2,42,CD Security,https://cdsecurity.site/,https://github.com/CDSecurity/audits/tree/main/audit%20reports,2,1.0,8900,,  ,,https://twitter.com/chrisdior777,,,Over 20,
2,39,Verichains,https://www.verichains.io/,https://github.com/verichains/public-audit-reports,2,4.0,9300,11-50,"Verichains provides blockchain security services such as blockchain protocol and smart contract security audit, mobile application protection, key management solution, on-chain risk monitoring, and red team/penetration testing services",https://www.linkedin.com/company/verichains/,https://twitter.com/verichains,[email],"Ho Chi Minh City,NA - Vietnam,Vietnam,Asia","More than 200 clients, $50 billion assets under protection",2018
2,23,Decurity,https://decurity.io/,https://github.com/Decurity/audits,2,4.0,9500,11-50, decentralized finance security assessment and smart contract audit services ,https://www.linkedin.com/company/decurity/,https://twitter.com/DecurityHQ,[email],"Dubai,Dubai,United Arab Emirates,Asia",Dozens since 2021,2022
2,43,ChainLight,https://chainlight.io/,https://github.com/theori-io/web3-publications,2,1.0,9700,,"Established in 2016, ChainLight's award-winning experts provide tailored security solutions to_fortify your smart contract and help you thrive on the blockchain.",https://www.linkedin.com/company/chainlight,https://x.com/ChainLight_io,,,Around 10,
2,26,Composable Security,https://composable-security.com/,https://github.com/ComposableSecurity#professional-collaboration,3,1.0,13400,1-10, get smart contract audit with polish professionals who created smart contract security  Show more ,https://www.linkedin.com/company/composable-security/,https://twitter.com/Composable_Sec,,Poland,Assisted dozens of projects in security (specific number not provided),2022
2,27,Kebabsec,https://kebabsec.xyz/,https://kebabsec.xyz/audits/,3,1.0,13700,,  ,,https://twitter.com/kebabsec,[email],,"Manifold mevETH2, Redacted Protocol, etc.",
2,57,yAcademy,https://yacademy.dev/,https://github.com/yacademy/audits,3,3.0,17200,1-10, yacademy homepage ,https://www.linkedin.com/company/yacademy-asia,https://twitter.com/yacademyasia,[email],"Jakarta,Jakarta Raya,Indonesia,Asia","Multiple (5 blocks of 4 audits each from Fellowship program, 9 security reviews by residents)",2016
2,22,Runtime Verification,https://runtimeverification.com/,https://github.com/runtimeverification/publications#smart-contracts-security-audit-and-formal-verification,3,5.0,17500,11-50," runtime verification inc applies formal methods to improve the safety, reliability, and  Show more ",https://www.linkedin.com/company/runtime-verification,https://twitter.com/rv_inc,[email],"Urbana,Illinois,United States,North America",,2010
2,28,REDTEAM.PL,https://redteam.pl/,https://github.com/redteampl/public_reports,3,1.0,17600,1-10," real cyber security experts, highest expertise both in offensive and defensive security. ",https://www.linkedin.com/company/redteampl/,https://twitter.com/redteampl,,"Poland, Warsaw",,
2,29,SolidProof,https://solidproof.io/,https://github.com/solidproof/projects,3,1.0,17600,2-10, trust made in germany - smart contract security auditing is a thorough analysis of a  Show more ,https://www.linkedin.com/showcase/solidproof/,https://twitter.com/SolidProof_io,[email],Germany,Over 1500 audits,
2,45,Sec3,https://www.sec3.dev/,https://github.com/sec3-service/reports,3,4.0,18900,11-50, security is front and center for web3 projects. sec3 is building scalable software tools and  Show more ,https://www.linkedin.com/company/sec3-and-cco3,https://twitter.com/sec3compliance,[email],"New York,New York,United States,North America",,2003
2,52,Hexens,https://hexens.io/,https://github.com/Hexens/Smart-Contract-Review-Public-Reports,3,1.0,19400,11-50,The leading Web3 cybersecurity provider with over $55 Bln net assets worth under protection,https://www.linkedin.com/company/hexens/,https://twitter.com/hexensio,[email],"London,England,United Kingdom,Europe",Active since 2021,2021
2,36,Certora,https://www.certora.com/,https://www.certora.com/reports,4,4.5,23300,11-50, ensuring smart contract security ,https://il.linkedin.com/company/certora,https://twitter.com/Certora1,[email],"Tel Aviv,Tel Aviv,Israel,Asia",Around 20,2019
2,51,Arbitrary Execution,https://www.arbitraryexecution.com/blog/,https://github.com/arbitraryexecution/publications,4,1.0,23300,1-10,Bringing the hacker’s mindset to securing your Smart Contract systems,https://www.linkedin.com/company/arbitrary-execution/,https://twitter.com/Arbitrary_Exec,[email],"Sterling,Virginia,United States,North America",Over 50 audits in two years,2021
2,30,InformalSystems,https://informal.systems/,https://github.com/informalsystems/audits,4,1.0,25300,11-50,We are a cooperatively owned and governed organization with the mission to build the tools that facilitate verifiable and trustworthy relationships between protocols and people.,https://www.linkedin.com/company/informal-systems,https://twitter.com/informalinc,,,"Audits like Injective code base, focusing on Cosmos-SDK projects",2019
2,31,FuzzingLabs,https://fuzzinglabs.com/,https://fuzzinglabs.com/blockchain-security-fuzzing/,4,1.0,27800,1-10," fuzzing labs offers fuzzing consulting, webassembly security and rust security  Show more ",https://www.linkedin.com/company/fuzzinglabs,https://twitter.com/FuzzingLabs,,France,Various blockchain security audits and fuzzing services,2019
2,25,HashEx,https://hashex.org/,https://blog.hashex.org/tagged/audit,4,4.0,28200,11-50, blockchain consulting and development company. defi consulting. dapp development.  Show more ,https://www.linkedin.com/company/hashex/,https://twitter.com/hashexofficial,[email],"Lewes,Delaware,United States,North America","Over 1200 smart contracts since 2017, more than 50 audits annually",2017
2,33,BlockchainLabs,https://bc-labs.net/en,https://github.com/BlockchainLabsNZ/audits,5,1.0,32600,11-50,"Improving everyday life.
Powered by blockchain.",https://www.linkedin.com/company/blockchainlab-me/,https://twitter.com/BlockchainLab,[email],,"Secured over 600 Web3 projects, fixed over 1000 vulnerabilities (exact number of audits not provided)",
2,50,MixBytes,https://mixbytes.io/,https://github.com/mixbytes/audits_public,5,1.0,34700,11-50, blockchain development company ,https://www.linkedin.com/company/mixbytes,https://twitter.com/MixBytes,[email],"Georgetown,Kentucky,United States,North America","Over 150 since 2017, detailed list available",2017
2,34,Jakub Wojciechowski,https://kudelskisecurity.com,https://research.kudelskisecurity.com/?s=audit,5,1.0,38200,201-500," kudelski security provides intelligent cybersecurity that addresses challenges through mss, Show more ",https://www.linkedin.com/company/kudelski-security,https://twitter.com/KudelskiSec,,"Switzerland, Cheseaux-sur-Lausanne",,
2,35,CyStack,https://cystack.net/,https://github.com/cystack/security-audit-reports,5,1.0,80100,11-50, cystack is a leading cybersecurity company in providing security services and  Show more ,https://www.linkedin.com/company/cystackcorp/,https://twitter.com/CyStackSecurity,[email],"Hanoi,NA - Vietnam,Vietnam,Asia",,2017
3,61,InterFi,https://www.interfi.network/,https://www.interfi.network/audits,1,1.0,300,11-50," interfi provides an extensive smart contract audit (25 pages+ thorough manual, and  Show more ",https://www.linkedin.com/company/interfi-systems-pty-ltd/,,[email],"Geelong,Victoria,Australia,Oceania","Over 500,000 solidity code-lines across smart chains",2011
3,72,Guardian Solidity Lab,https://lab.guardianaudits.com/,https://github.com/GuardianAudits/SolidityLabAudits/tree/main,1,1.0,803,11-50,"Programmable blockchain infrastructure, for gaming and on-chain finance.",https://www.linkedin.com/company/guardian-labs/,https://twitter.com/guardian_labs,,"London,England,United Kingdom,Europe",,
3,62,Byterocket,https://byterocket.com/,https://byterocket.com/audits,1,1.0,1700,1-10," ready for lift-off? we deliver simple, elegant solutions to complex problems,  Show more ",https://www.linkedin.com/company/70431135,https://twitter.com/byterocket,,Germany,32 (Apr 2020 - Oct 2022),2020
3,70,Distributed Lab,https://distributedlab.com/,https://github.com/dl-solidity-library/audits,1,1.0,2200,11-50, distributed lab is a blockchain expertise center ,https://www.linkedin.com/company/10031474,https://www.twitter.com/distributedlab,[email],"Kyiv,Kyyiv,Ukraine,Europe",Designed and launched over 150 blockchain projects,2014
3,65,RD Auditors,https://www.rdauditors.com/,https://www.rdauditors.com/audits/,1,1.0,2700,11-50, we are leaders in blockchain security focused on solidity and rust smart contracts audits  Show more ,,https://twitter.com/rdauditors,,,,
3,79,Chainsulting,https://chainsulting.de/,https://github.com/chainsulting/Smart-Contract-Security-Audits,1,1.0,2700,1-10, whether you need development for a blockchain project or simply consulting. get in  Show more ,https://linkedin.com/company/chainsulting,https://twitter.com/chainsulting,[email],"Flensburg,Schleswig-Holstein,Germany,Europe",Over 100,2017
3,67,ABDK Consulting,https://www.abdk.consulting/,https://github.com/abdk-consulting/audits,1,1.0,2800,1-10, abdk: smart contracts and blockchain services ,https://www.linkedin.com/company/abdk-consulting/,https://x.com/ABDKconsulting,[email],Estonia,Over 100,
3,71,CoinFabrik,https://www.coinfabrik.com/,https://blog.coinfabrik.com/category/smart-contracts/smart-contract-audit-smart-contracts/,1,1.0,3000,51-100," we are a research, development, and security auditing company specialized in web3  Show more ",https://www.linkedin.com/company/coinfabrik/,https://twitter.com/coinfabrik,[email],"Buenos Aires,Distrito Federal,Argentina,South America",More than 200 projects audited,2014
3,82,New Alchemy,https://newalchemy.io/,https://medium.com/new-alchemy/tagged/security,1,1.0,3300,101-250, new alchemy is a leading blockchain strategy and technology group specializing in  Show more ,https://www.linkedin.com/company/17987663,https://twitter.com/newalchemy,[email],"Seattle,Washington,United States,North America",,2016
3,68,CredShields,https://credshields.com/index.html,https://github.com/Credshields/Audit-Reports,1,1.5,3900,11-50,"We are building SolidityScan.com, a cloud-based smart contract security scanner that provides audit reports with a click of a button",https://www.linkedin.com/company/credshields,https://twitter.com/CredShields,[email],"Singapore,Central Region,Singapore,Asia",Over 50 Web3 companies secured,2021
3,73,Oak Security,https://www.oaksecurity.io/,https://github.com/oak-security/audit-reports,1,1.0,4400,11-50," oak security provides security audits, specializing in third-generation blockchains and  Show more ",https://www.linkedin.com/company/oaksecurity,https://twitter.com/SecurityOak,[email],"Munich,Bayern,Germany,Europe",150+,2021
3,84,Solidified,https://solidified.io/,https://github.com/solidified-platform/audits,2,1.0,6400,11-50,Solidified is one of the longest-serving smart contract auditing firms in existence,https://www.linkedin.com/company/24999284/,https://twitter.com/SolidifiedHQ,[email],"Incline Village,Nevada,United States,North America",Over 200 projects,2017
3,83,Coinspect,https://www.coinspect.com/,https://github.com/coinspect/publications,3,1.0,12100,11-50, coinspect security for a decentralized world ,https://www.linkedin.com/company/coinspect/,https://twitter.com/coinspect,[email],"Windsor,Colorado,United States,North America",Over 50,2014
3,86,Statemind,https://statemind.io/,https://github.com/statemindio/public-audits,3,1.0,12100,11-50, blockchain security: solidity and vyper smart contract audits ,https://www.linkedin.com/company/statemindio/,https://twitter.com/statemindio,[email],,"Notable audits completed (e.g., Lido), but exact number not specified",2022
3,69,SmartState,https://smartstate.tech/,https://smartstate.tech/reports.html,3,1.0,13500,11-50, blockchain security & smart contract audit company. we are experienced in evm  Show more ,https://www.linkedin.com/mwlite/company/smartstate,https://twitter.com/smartstatetech,[email],"Dubai,Dubai,United Arab Emirates,Asia","Extensive (e.g., EYWA, 1inch, DAO Maker, Hubble)",2019
3,80,Inspex,https://inspex.co/,https://app.inspex.co/library,3,1.0,14200,1-10, ensure the integrity and security of your smart contracts with our professional and  Show more ,https://www.linkedin.com/company/inspexco/about/,https://twitter.com/InspexCo,[email],"Jersey City,New Jersey,United States,North America","Comprehensive dashboard, supporting 10+ blockchain networks",
3,85,Somish,https://www.somish.com/blockchain/smart-contract-audit/,https://www.somish.com/portfolio,3,1.0,14400,11-50, india's leading blockchain development services company. 21+ projects. smart contract  Show more ,https://www.linkedin.com/company/somish,https://twitter.com/somish_in,[email],"New Delhi,Delhi,India,Asia","Involved since 2016, specific number not quantified",2006
3,74,ShellBoxes,https://shellboxes.com/,https://github.com/shellboxes/public-audit-reports,3,1.0,15700,11-50,a leading Web3 company focused on providing top-notch blockchain security and development services.,https://www.linkedin.com/company/shellboxes,https://twitter.com/ShellBoxes,[email],"Marrakesh,Marrakech-Tensift-Al Haouz,Morocco,Africa","Audited five million+ lines of code, secured over $1 billion in funds, assessed 500+ projects",
3,81,Iosiro,https://www.iosiro.com/,https://www.iosiro.com/audits,3,1.0,17300,1-10, industry leading security services ,https://www.linkedin.com/company/iosiro,https://twitter.com/iosiro_security,[email],"Rosebank,New South Wales,Australia,Oceania","Several audits, including Nexus Mutual Tokenomics, Synthetix versions, Izar Release, 1inch, Kwenta Token, etc.",2017
3,87,Kalos,https://www.kalos.xyz/,https://github.com/kalos-xyz/Publications,3,1.0,17400,1-10, our comprehensive blockchain & smart contract security audit service is designed to  Show more ,,https://twitter.com/kalos_security,[email],"Whitewright,Texas,United States,North America",400+ since 2018,
3,63,Omniscia,https://omniscia.io/about-us,https://omniscia.io/,3,1.0,18200,1-10, decentralized team of experienced smart contract auditors with deep expertise building  Show more ,https://www.linkedin.com/company/omniscia/,https://twitter.com/Omniscia_sec,[email],"Brussels,Brussels Hoofdstedelijk Gewest,Belgium,Europe",Over 400 projects,2021
3,78,BlockApex,https://blockapex.io,https://blockapex.io/audit-reports/,3,1.0,18300,11-50, blockapex - a unified front for web3 security. a smart contract audit & tokenomics  Show more ,https://www.linkedin.com/company/blockapex/,https://twitter.com/block_apex,[email],"Karachi,Sindh,Pakistan,Asia",Around 30,2021
3,75,Ackee Blockchain,https://ackeeblockchain.com/,https://ackeeblockchain.com/blog/list-of-our-public-audits/,4,1.0,21400,1-10, we perform security audits and assessments on ethereum and solana. our mission is to  Show more ,https://www.linkedin.com/company/ackee-blockchain/,https://mobile.twitter.com/ackeeblockchain,[email],"Prague,Hlavni mesto Praha,Czech Republic,Europe",Around 30,2021
3,64,Least Authority,https://leastauthority.com/,https://leastauthority.com/security-consulting/published-audits/,4,1.0,24100,11-50, focus on security we help projects improve their security and build secure technology.  Show more ,https://www.linkedin.com/company/leastauthority/,https://twitter.com/LeastAuthority,[email],"Berlin,Berlin,Germany,Europe","Numerous audits from 2014 to 2023 (Cube3, Safeheron, etc.)",2011
3,66,Blaize,https://blaize.tech,https://blaize.tech/clients/,4,1.0,29700,51-100,"the blaize team provides outsourced blockchain development for startups and enterprises. we specialize in dapps, smart contracts and defi development.",https://www.linkedin.com/company/blaizetech/,https://twitter.com/blaize_tech,[email],"Kiev,Kyyivs'ka Oblast',Ukraine,Europe","Over 150 smart contract audits, 105,000 code lines audited",2016
3,59,Sigma Prime,https://sigmaprime.io/,https://github.com/sigp/public-audits,5,1.0,33700,11-50,"Sigma Prime specialises in information security, blockchain, and system design",https://www.linkedin.com/company/sigmaprime/,,[email],"Sydney,New South Wales,Australia,Oceania",Extensive history in decentralized technology,2016
3,58,Numen Cyber,www.numencyber.com,https://github.com/numencyber/Public_Report,5,2.5,34600,11-50, numen cyber specializes in web3 security and threat detection & response. our  Show more ,https://www.linkedin.com/company/numencyber,https://twitter.com/numencyber,[email],"Singapore,Central Region,Singapore,Asia","Various audits (e.g., Althena, Suiet Wallet)",2021
3,76,Macro,https://0xmacro.com/,https://0xmacro.com/library,5,1.0,35500,11-50, macro is trusted by multiple leading industry names in defi and crypto for smart contract auditing. ,https://www.linkedin.com/company/staymacro/,https://twitter.com/staymacro,[email],"Los Angeles,California,United States,North America","32 audits from March 31, 2023, to November 2, 2023",2015
3,60,ImmuneBytes,https://www.immunebytes.com/,https://github.com/ImmuneBytes/Smart-Contract-Audit-Reports/,5,1.0,65300,51-100, description: immunebytes is the worlds leading web 3/blockchain audit firm that offers  Show more ,https://www.linkedin.com/company/immunebytes/,https://twitter.com/ImmuneBytes,[email],"New Delhi,Delhi,India,Asia",Over 175 Web 3.0 projects,2020
3,77,Hacxyk,https://hacxyk.com/,https://hacxyk.com/,1,1.0, ,1-10, hacxyk - web3 defi smart contract security audit ,,https://twitter.com/Hacxyk,[email],,,2022
3,88,G0 Group,https://github.com/g0-group,https://github.com/g0-group/Audits,1,1.0, ,,  ,,,,,Performs security reviews of blockchain projects (number not specified),
3,89,SMC Auditors,https://smcauditors.com,https://github.com/smcauditors/smart-contract-audits,1,1.0, ,, premier cybersecurity consulting company with an extensive focus on blockchain security.  Show more ,,,,,,